== Suppressed Messages ==

# Miscillaneous Warnings
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-continued-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-MBODA-example-new-therapy-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-UPPARF-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCoreElements-example-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/tests-USCorePatient-GMTP-1-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[19].resource/*Observation/weight-continued-therapy*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-MBODA-example-new-therapy-bundle: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[0].resource/*Observation/respiratory-rate*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[4].resource/*Observation/urine-bilirubin*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[5].resource/*Observation/urine-leukocyte-esterase*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[7].resource/*Observation/neutrophils*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[8].resource/*Observation/urine-cells*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[9].resource/*Observation/blood-pressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource/*Observation/example*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[16].resource/*Observation/urine-rbcs*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[19].resource/*Observation/urine-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[21].resource/*Observation/urine-color*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[24].resource/*Observation/temperature*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[26].resource/*Observation/satO2-fiO2*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[29].resource/*Observation/serum-potassium*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[30].resource/*Observation/some-day-smoker*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[34].resource/*Observation/serum-sodium*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[37].resource/*Observation/serum-creatinine*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[39].resource/*Observation/oxygen-saturation*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[42].resource/*Observation/pediatric-wt-example*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[46].resource/*Observation/urine-hemoglobin*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[53].resource/*Observation/length*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[54].resource/*Observation/urine-protein*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[55].resource/*Observation/urobilinogen*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[61].resource/*Observation/serum-calcium*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[68].resource/*Observation/urine-ph*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[70].resource/*Observation/negation-example*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource/*Observation/vitals-panel*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[78].resource/*Observation/height*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[79].resource/*Observation/urine-sediment*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[81].resource/*Observation/blood-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[86].resource/*Observation/urine-nitrite*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[93].resource/*Observation/urine-epi-cells*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[96].resource/*Observation/head-circumference*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[98].resource/*Observation/heart-rate*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[101].resource/*Observation/urine-clarity*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[104].resource/*Observation/bmi*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[107].resource/*Observation/serum-chloride*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[109].resource/*Observation/hemoglobin*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[110].resource/*Observation/bp-data-absent*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[113].resource/*Observation/usg*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[115].resource/*Observation/urine-ketone*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[116].resource/*Observation/serum-total-bilirubin*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[117].resource/*Observation/urine-wbcs*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[118].resource/*Observation/weight*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[119].resource/*Observation/pediatric-bmi-example*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[120].resource/*Observation/erythrocytes*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[122].resource/*Observation/bun*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[124].resource/*Observation/serum-co2*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[125].resource/*Observation/urine-bacteria*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[127].resource/*Observation/mchc*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[0].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[4].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource: The nominated WG 'cqi' means that the publisher should be 'HL7 International / Clinical Quality Information' but 'Clinical Quality Improvement WG' was found
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[11].resource: The nominated WG 'cqi' means that the contact url should be 'http://www.hl7.org/Special/committees/cqi' but it was not found
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[19].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[21].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[24].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[26].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[29].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[30].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[34].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[37].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[39].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[42].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[46].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[53].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[54].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[55].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[61].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[68].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[70].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[72].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[78].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/tests-USCoreElements-example-bundle: Bundle.entry[79].resource: Best Practice Recommendation: In general, all observations should have a performer
